Description,Sensitivity
SALE/DEL HYPODERMIC NEEDLE,Medium
ARMED:KNIFE/CUTTING INSTRUMENT,High
FORCIBLE ENTRY,Medium
HARASSMENT BY TELEPHONE,Medium
UNLAWFUL ENTRY,Medium
TO LAND,Medium
TO VEHICLE,Medium
SIMPLE,Low
TO PROPERTY,Medium
SIMPLE,Low
OVER $500,Medium
$500 AND UNDER,Low
TO STATE SUP LAND,Medium
SIMPLE,Low
BY FIRE,Medium
OVER $500,Medium
TO LAND,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
SIMPLE,Low
AGGRAVATED: HANDGUN,High
SIMPLE,Low
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
COUNTERFEITING DOCUMENT,Medium
UNLAWFUL ENTRY,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
OVER $500,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
SIMPLE,Low
OVER $500,Medium
$500 AND UNDER,Low
MANU/DEL:CANNABIS OVER 10 GMS,Medium
RECKLESS CONDUCT,Medium
ILLEGAL CONSUMPTION BY MINOR,Low
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
SIMPLE,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
SOLICIT ON PUBLIC WAY,Medium
OVER $500,Medium
SIMPLE,Low
$500 AND UNDER,Low
OVER $500,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
TO PROPERTY,Medium
FROM BUILDING,Medium
FORCIBLE ENTRY,Medium
ARMED: HANDGUN,High
$500 AND UNDER,Low
$500 AND UNDER,Low
TO PROPERTY,Medium
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
OTHER,Medium
HARASSMENT BY TELEPHONE,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
TO VEHICLE,Medium
OTHER VEHICLE OFFENSE,Medium
$500 AND UNDER,Low
SIMPLE,Low
ARMED: HANDGUN,High
AGGRAVATED: OTHER DANG WEAPON,High
$500 AND UNDER,Low
SIMPLE,Low
CHILD ABDUCTION/STRANGER,High
AUTOMOBILE,Medium
SIMPLE,Low
AGG PRO.EMP: OTHER FIREARM,High
SIMPLE,Low
TO LAND,Medium
TO PROPERTY,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
FORCIBLE ENTRY,Medium
SIMPLE,Low
UNLAWFUL USE OTHER DANG WEAPON,Medium
TO VEHICLE,Medium
ARMED: HANDGUN,High
TO LAND,Medium
OVER $500,Medium
AGGRAVATED: OTHER DANG WEAPON,High
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
AGGRAVATED: HANDGUN,High
AGGRAVATED: HANDGUN,High
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
FINANCIAL ID THEFT: OVER $300,Medium
SIMPLE,Low
CREDIT CARD FRAUD,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
POSS: CRACK,Medium
MOB ACTION,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
TO LAND,Medium
SIMPLE,Low
FINANCIAL ID THEFT:$300 &UNDER,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
SELL/GIVE/DEL LIQUOR TO MINOR,High
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
UNLAWFUL USE OTHER DANG WEAPON,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
SOLICIT ON PUBLIC WAY,Medium
"TRUCK, BUS, MOTOR HOME",Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
SIMPLE,Low
$500 AND UNDER,Low
ENDANGERING LIFE/HEALTH CHILD,High
TELEPHONE THREAT,Medium
ATTEMPT: STRONGARM-NO WEAPON,Medium
FORCIBLE ENTRY,Medium
DOMESTIC BATTERY SIMPLE,Medium
UNLAWFUL POSS OF HANDGUN,Medium
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
POSS: CANNABIS 30GMS OR LESS,Low
ATTEMPT: ARMED-HANDGUN,High
$500 AND UNDER,Low
OVER $500,Medium
AGGRAVATED VEHICULAR HIJACKING,High
$500 AND UNDER,Low
POSS: CRACK,Medium
FORCIBLE ENTRY,Medium
FORCIBLE ENTRY,Medium
SOLICIT ON PUBLIC WAY,Medium
SIMPLE,Low
SIMPLE,Low
OVER $500,Medium
SOLICIT FOR BUSINESS,Medium
$500 AND UNDER,Low
ARMED: HANDGUN,High
$500 AND UNDER,Low
SIMPLE,Low
TO LAND,Medium
AGGRAVATED: OTHER DANG WEAPON,High
TO PROPERTY,Medium
STRONGARM - NO WEAPON,Medium
AUTOMOBILE,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
OTHER CRIME INVOLVING PROPERTY,Medium
OVER $500,Medium
POSS: CRACK,Medium
BOGUS CHECK,Medium
SIMPLE,Low
ALTER/FORGE PRESCRIPTION,Medium
OVER $500,Medium
SIMPLE,Low
$500 AND UNDER,Low
OVER $500,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO PROPERTY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TO VEHICLE,Medium
SIMPLE,Low
BOMB THREAT,High
POSS: CRACK,Medium
FRAUD OR CONFIDENCE GAME,Medium
CHILD ABUSE,High
ARMED: HANDGUN,High
SOLICIT ON PUBLIC WAY,Medium
SIMPLE,Low
TO VEHICLE,Medium
FORCIBLE ENTRY,Medium
FORCIBLE ENTRY,Medium
FORCIBLE ENTRY,Medium
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
THEFT/RECOVERY: AUTOMOBILE,Medium
SIMPLE,Low
SIMPLE,Low
TO PROPERTY,Medium
SIMPLE,Low
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
HARASSMENT BY TELEPHONE,Medium
OVER $500,Medium
SIMPLE,Low
SOLICIT ON PUBLIC WAY,Medium
DOMESTIC BATTERY SIMPLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
ARMED: HANDGUN,High
UNLAWFUL USE/SALE AIR RIFLE,Medium
STRONGARM - NO WEAPON,Medium
ATTEMPT POSSESSION NARCOTICS,Medium
CREDIT CARD FRAUD,Medium
TO VEHICLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TO STATE SUP LAND,Medium
UNLAWFUL ENTRY,Medium
$500 AND UNDER,Low
SIMPLE,Low
$500 AND UNDER,Low
POSS: HEROIN(WHITE),Medium
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
OVER $500,Medium
SIMPLE,Low
OVER $500,Medium
TO PROPERTY,Medium
TO LAND,Medium
OVER $500,Medium
TO CITY OF CHICAGO PROPERTY,Medium
TO VEHICLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
AUTOMOBILE,Medium
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
PREDATORY,High
$500 AND UNDER,Low
MANU/DELIVER: HEROIN (WHITE),Medium
HARASSMENT BY TELEPHONE,Medium
UNLAWFUL ENTRY,Medium
SEX OFFENDER: FAIL REG NEW ADD,High
MANU/DELIVER:CRACK,Medium
DOMESTIC BATTERY SIMPLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
ARMED: HANDGUN,High
$500 AND UNDER,Low
SIMPLE,Low
UNLAWFUL ENTRY,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
UNLAWFUL ENTRY,Medium
TO PROPERTY,Medium
FINANCIAL ID THEFT: OVER $300,Medium
SOLICIT ON PUBLIC WAY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
OVER $500,Medium
SIMPLE,Low
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
POSS: CRACK,Medium
POSS: CRACK,Medium
AGGRAVATED DOMESTIC BATTERY,High
THEFT OF LABOR/SERVICES,Medium
STRONGARM - NO WEAPON,Medium
TO VEHICLE,Medium
POCKET-PICKING,Low
SIMPLE,Low
AGGRAVATED: HANDGUN,High
AUTOMOBILE,Medium
SIMPLE,Low
$500 AND UNDER,Low
OVER $500,Medium
TO VEHICLE,Medium
UNLAWFUL USE HANDGUN,Medium
TELEPHONE THREAT,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO VEHICLE,Medium
CREDIT CARD FRAUD,Medium
HARASSMENT BY TELEPHONE,Medium
FORCIBLE ENTRY,Medium
LICENSE VIOLATION,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
POSS: CANNABIS 30GMS OR LESS,Low
POSS: HEROIN(WHITE),Medium
TO VEHICLE,Medium
STRONGARM - NO WEAPON,Medium
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
BY FIRE,Medium
POSS: CRACK,Medium
TELEPHONE THREAT,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
ARMED: HANDGUN,High
TO PROPERTY,Medium
POSS: CRACK,Medium
ARMED: HANDGUN,High
POSS: CRACK,Medium
RETAIL THEFT,Medium
TO PROPERTY,Medium
SIMPLE,Low
TO VEHICLE,Medium
SIMPLE,Low
SEX OFFENDER: FAIL REG NEW ADD,High
SIMPLE,Low
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
FIRST DEGREE MURDER,High
SIMPLE,Low
POSS: CRACK,Medium
ARMED: OTHER DANGEROUS WEAPON,High
$500 AND UNDER,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
$500 AND UNDER,Low
POSS: HEROIN(WHITE),Medium
TO PROPERTY,Medium
UNLAWFUL ENTRY,Medium
$500 AND UNDER,Low
OVER $500,Medium
TO PROPERTY,Medium
SIMPLE,Low
ATTEMPT POSSESSION NARCOTICS,Medium
FROM BUILDING,Medium
SIMPLE,Low
SIMPLE,Low
TO PROPERTY,Medium
SIMPLE,Low
TO VEHICLE,Medium
$500 AND UNDER,Low
POSS: HEROIN(WHITE),Medium
STRONGARM - NO WEAPON,Medium
UNLAWFUL USE OTHER DANG WEAPON,Medium
SIMPLE,Low
$500 AND UNDER,Low
ARMED: OTHER DANGEROUS WEAPON,High
AUTOMOBILE,Medium
SIMPLE,Low
SIMPLE,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
FINANCIAL ID THEFT:$300 &UNDER,Medium
"THEFT/RECOVERY: TRUCK,BUS,MHOME",Medium
$500 AND UNDER,Low
SIMPLE,Low
FINANCIAL ID THEFT:$300 &UNDER,Medium
AGGRAVATED: OTHER DANG WEAPON,High
TO VEHICLE,Medium
AGGRAVATED: OTHER DANG WEAPON,High
TO LAND,Medium
FINANCIAL ID THEFT: OVER $300,Medium
TO PROPERTY,Medium
BOGUS CHECK,Medium
TO PROPERTY,Medium
POSS: CRACK,Medium
TO VEHICLE,Medium
SIMPLE,Low
AGGRAVATED PO:KNIFE/CUT INSTR,High
FROM BUILDING,Medium
AUTOMOBILE,Medium
POSS: CRACK,Medium
POSS: COCAINE,Medium
HARASSMENT BY TELEPHONE,Medium
TO VEHICLE,Medium
UNLAWFUL ENTRY,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
UNLAWFUL ENTRY,Medium
OVER $500,Medium
SIMPLE,Low
SIMPLE,Low
ATTEMPT: ARMED-HANDGUN,High
RETAIL THEFT,Medium
TO PROPERTY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
FINANCIAL ID THEFT:$300 &UNDER,Medium
SIMPLE,Low
BOMB THREAT,High
NON-AGGRAVATED,Medium
UNLAWFUL POSS OF HANDGUN,Medium
TO PROPERTY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TO VEHICLE,Medium
OVER $500,Medium
TO VEHICLE,Medium
AUTOMOBILE,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
AUTOMOBILE,Medium
OVER $500,Medium
TO VEHICLE,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
THEFT OF LOST/MISLAID PROP,Medium
OVER $500,Medium
$500 AND UNDER,Low
OVER $500,Medium
ATT: AUTOMOBILE,Medium
HARASSMENT BY TELEPHONE,Medium
DOMESTIC BATTERY SIMPLE,Medium
AUTOMOBILE,Medium
ARMED: OTHER DANGEROUS WEAPON,High
TO PROPERTY,Medium
ATTEMPT POSSESSION NARCOTICS,Medium
DOMESTIC BATTERY SIMPLE,Medium
UNLAWFUL ENTRY,Medium
SOLICIT FOR BUSINESS,Medium
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
OVER $500,Medium
PRO EMP HANDS NO/MIN INJURY,Medium
FROM BUILDING,Medium
AGGRAVATED: HANDGUN,High
DOMESTIC BATTERY SIMPLE,Medium
TO PROPERTY,Medium
RECKLESS CONDUCT,Medium
TO PROPERTY,Medium
SIMPLE,Low
AUTOMOBILE,Medium
OTHER CRIME AGAINST PERSON,Medium
$500 AND UNDER,Low
SIMPLE,Low
OVER $500,Medium
OVER $500,Medium
SIMPLE,Low
$500 AND UNDER,Low
FINANCIAL ID THEFT: OVER $300,Medium
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
POSS: CRACK,Medium
POSS: CRACK,Medium
SIMPLE,Low
POSS: COCAINE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
OVER $500,Medium
HARASSMENT BY TELEPHONE,Medium
TO STATE SUP LAND,Medium
$500 AND UNDER,Low
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
PUBLIC INDECENCY,Medium
FORGERY,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
UNLAWFUL ENTRY,Medium
BOMB THREAT,High
DOMESTIC BATTERY SIMPLE,Medium
HARASSMENT BY TELEPHONE,Medium
OVER $500,Medium
TO VEHICLE,Medium
TO VEHICLE,Medium
HARASSMENT BY TELEPHONE,Medium
TO VEHICLE,Medium
SOLICIT ON PUBLIC WAY,Medium
AUTOMOBILE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
UNLAWFUL ENTRY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
HARASSMENT BY TELEPHONE,Medium
TELEPHONE THREAT,Medium
OVER $500,Medium
$500 AND UNDER,Low
SIMPLE,Low
CREDIT CARD FRAUD,Medium
SIMPLE,Low
BY FIRE,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
AGGRAVATED: HANDGUN,High
FORCIBLE ENTRY,Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
OVER $500,Medium
OVER $500,Medium
$500 AND UNDER,Low
SIMPLE,Low
CREDIT CARD FRAUD,Medium
SIMPLE,Low
TO PROPERTY,Medium
TO PROPERTY,Medium
AGGRAVATED: OTHER DANG WEAPON,High
AGGRAVATED: OTHER DANG WEAPON,High
CREDIT CARD FRAUD,Medium
SIMPLE,Low
OVER $500,Medium
OVER $500,Medium
RECKLESS CONDUCT,Medium
POSS: CANNABIS 30GMS OR LESS,Low
UNLAWFUL ENTRY,Medium
STRONGARM - NO WEAPON,Medium
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
OVER $500,Medium
SEX OFFENDER: FAIL REG NEW ADD,High
DOMESTIC BATTERY SIMPLE,Medium
OVER $500,Medium
SIMPLE,Low
SIMPLE,Low
AUTOMOBILE,Medium
SIMPLE,Low
TO PROPERTY,Medium
AGGRAVATED VEHICULAR HIJACKING,High
ARMED: HANDGUN,High
SIMPLE,Low
TELEPHONE THREAT,Medium
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
SIMPLE,Low
FORCIBLE ENTRY,Medium
MANU/DELIVER:CRACK,Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
OVER $500,Medium
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
TO PROPERTY,Medium
TO VEHICLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
OVER $500,Medium
OVER $500,Medium
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
TO VEHICLE,Medium
STRONGARM - NO WEAPON,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
AGG: HANDS/FIST/FEET NO/MINOR INJURY,Medium
$500 AND UNDER,Low
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
SIMPLE,Low
AUTOMOBILE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TO VEHICLE,Medium
"TRUCK, BUS, MOTOR HOME",Medium
$500 AND UNDER,Low
SIMPLE,Low
TO VEHICLE,Medium
STRONGARM - NO WEAPON,Medium
FORFEIT PROPERTY,Medium
TO LAND,Medium
FORCIBLE ENTRY,Medium
DOMESTIC BATTERY SIMPLE,Medium
HARASSMENT BY TELEPHONE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
POSS: CRACK,Medium
OVER $500,Medium
MANU/DELIVER:COCAINE,Medium
SIMPLE,Low
$500 AND UNDER,Low
OVER $500,Medium
OVER $500,Medium
OVER $500,Medium
AGGRAVATED: HANDGUN,High
AGGRAVATED:KNIFE/CUTTING INSTR,High
"TRUCK, BUS, MOTOR HOME",Medium
UNLAWFUL ENTRY,Medium
$500 AND UNDER,Low
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
ATTEMPT FORCIBLE ENTRY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
DOMESTIC BATTERY SIMPLE,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
OVER $500,Medium
TO VEHICLE,Medium
AGGRAVATED: HANDGUN,High
$500 AND UNDER,Low
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
DOMESTIC BATTERY SIMPLE,Medium
ARSON THREAT,High
TO PROPERTY,Medium
OVER $500,Medium
OVER $500,Medium
AGGRAVATED: OTHER DANG WEAPON,High
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
VIOLATE ORDER OF PROTECTION,Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
SIMPLE,Low
THEFT/RECOVERY: AUTOMOBILE,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
MANU/DELIVER:PCP,Medium
SIMPLE,Low
PUBLIC INDECENCY,Medium
UNLAWFUL POSS OF HANDGUN,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TO PROPERTY,Medium
FRAUD OR CONFIDENCE GAME,Medium
AUTOMOBILE,Medium
ATTEMPT POSSESSION NARCOTICS,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
POSS: COCAINE,Medium
SIMPLE,Low
TO PROPERTY,Medium
VIOLATE ORDER OF PROTECTION,Medium
SIMPLE,Low
TO PROPERTY,Medium
TO VEHICLE,Medium
CREDIT CARD FRAUD,Medium
AGGRAVATED: OTHER DANG WEAPON,High
HARASSMENT BY TELEPHONE,Medium
OVER $500,Medium
SIMPLE,Low
POSS: CRACK,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
OVER $500,Medium
TO PROPERTY,Medium
TO LAND,Medium
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
THEFT/RECOVERY: AUTOMOBILE,Medium
SELL/GIVE/DEL LIQUOR TO MINOR,High
CREDIT CARD FRAUD,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
POSS: CRACK,Medium
GAME/DICE,Low
$500 AND UNDER,Low
SIMPLE,Low
TO STATE SUP LAND,Medium
FORCIBLE ENTRY,Medium
TO PROPERTY,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
POSS: HEROIN(BRN/TAN),Medium
SIMPLE,Low
TO PROPERTY,Medium
SIMPLE,Low
$500 AND UNDER,Low
UNLAWFUL ENTRY,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
UNLAWFUL ENTRY,Medium
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
OVER $500,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
OVER $500,Medium
$500 AND UNDER,Low
POSS: HEROIN(WHITE),Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
HARASSMENT BY TELEPHONE,Medium
TELEPHONE THREAT,Medium
POSS: CANNABIS MORE THAN 30GMS,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
SIMPLE,Low
SIMPLE,Low
TO PROPERTY,Medium
THEFT OF LABOR/SERVICES,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
AGGRAVATED: HANDGUN,High
RETAIL THEFT,Medium
ATTEMPT: STRONGARM-NO WEAPON,Medium
POSS: CRACK,Medium
POSS: CRACK,Medium
FORCIBLE ENTRY,Medium
TELEPHONE THREAT,Medium
POSS: CANNABIS 30GMS OR LESS,Low
OVER $500,Medium
$500 AND UNDER,Low
SIMPLE,Low
AGGRAVATED: HANDGUN,High
OVER $500,Medium
SOLICIT ON PUBLIC WAY,Medium
UNLAWFUL USE HANDGUN,Medium
$500 AND UNDER,Low
ARSON THREAT,High
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
AGGRAVATED DOMESTIC BATTERY,High
TO LAND,Medium
$500 AND UNDER,Low
BOGUS CHECK,Medium
ENDANGERING LIFE/HEALTH CHILD,High
TO STATE SUP LAND,Medium
POSS: CANNABIS 30GMS OR LESS,Low
FOUND SUSPECT NARCOTICS,Medium
AUTOMOBILE,Medium
POSS: CRACK,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
POSS: CRACK,Medium
SIMPLE,Low
SOLICIT ON PUBLIC WAY,Medium
SIMPLE,Low
POSS: CRACK,Medium
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
AGGRAVATED: HANDGUN,High
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
OVER $500,Medium
TO PROPERTY,Medium
TO VEHICLE,Medium
SIMPLE,Low
TO VEHICLE,Medium
ATTEMPT FORCIBLE ENTRY,Medium
FORCIBLE ENTRY,Medium
OVER $500,Medium
CREDIT CARD FRAUD,Medium
POSS: CRACK,Medium
CHILD ABUSE,High
FROM BUILDING,Medium
POSS: HEROIN(WHITE),Medium
AGGRAVATED: HANDGUN,High
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
TO VEHICLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
POSS: COCAINE,Medium
TO PROPERTY,Medium
AUTOMOBILE,Medium
STRONGARM - NO WEAPON,Medium
SIMPLE,Low
TO LAND,Medium
HARASSMENT BY TELEPHONE,Medium
FROM BUILDING,Medium
PRO EMP HANDS NO/MIN INJURY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
SIMPLE,Low
POSS: CRACK,Medium
SIMPLE,Low
FINANCIAL ID THEFT:$300 &UNDER,Medium
OVER $500,Medium
FROM BUILDING,Medium
TO PROPERTY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TO VEHICLE,Medium
CALL OPERATION,Medium
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
DOMESTIC BATTERY SIMPLE,Medium
OTHER VEHICLE OFFENSE,Medium
SIMPLE,Low
TO PROPERTY,Medium
RECKLESS CONDUCT,Medium
FORCIBLE ENTRY,Medium
STRONGARM - NO WEAPON,Medium
FIRST DEGREE MURDER,High
MANU/DELIVER: HEROIN (WHITE),Medium
TO VEHICLE,Medium
UNLAWFUL ENTRY,Medium
$500 AND UNDER,Low
ARMED:KNIFE/CUTTING INSTRUMENT,High
FINANCIAL ID THEFT: OVER $300,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
SIMPLE,Low
$500 AND UNDER,Low
AUTOMOBILE,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
$500 AND UNDER,Low
RETAIL THEFT,Medium
$500 AND UNDER,Low
INTERFERENCE JUDICIAL PROCESS,High
OVER $500,Medium
ILLEGAL USE CASH CARD,Medium
TELEPHONE THREAT,Medium
$500 AND UNDER,Low
TO LAND,Medium
OVER $500,Medium
SIMPLE,Low
SIMPLE,Low
UNLAWFUL USE OTHER DANG WEAPON,Medium
SIMPLE,Low
THEFT OF LOST/MISLAID PROP,Medium
POSS: CRACK,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
FINANCIAL ID THEFT:$300 &UNDER,Medium
"TRUCK, BUS, MOTOR HOME",Medium
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
AGGRAVATED,High
FORCIBLE ENTRY,Medium
AGGRAVATED: OTHER DANG WEAPON,High
TO PROPERTY,Medium
TO VEHICLE,Medium
SIMPLE,Low
RETAIL THEFT,Medium
STRONGARM - NO WEAPON,Medium
FRAUD OR CONFIDENCE GAME,Medium
POSS: HEROIN(WHITE),Medium
ATTEMPT FORCIBLE ENTRY,Medium
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
TO STATE SUP LAND,Medium
AGG: HANDS/FIST/FEET NO/MINOR INJURY,Medium
TO PROPERTY,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
SIMPLE,Low
ARMED: OTHER DANGEROUS WEAPON,High
TO VEHICLE,Medium
POSS: CRACK,Medium
AUTOMOBILE,Medium
POSS: CRACK,Medium
TO LAND,Medium
SIMPLE,Low
AGGRAVATED: HANDGUN,High
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
$500 AND UNDER,Low
SOLICIT ON PUBLIC WAY,Medium
BOGUS CHECK,Medium
SIMPLE,Low
UNLAWFUL POSS OF HANDGUN,Medium
AGGRAVATED: OTHER DANG WEAPON,High
POSS: CANNABIS 30GMS OR LESS,Low
TO LAND,Medium
PUBLIC INDECENCY,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
SIMPLE,Low
OVER $500,Medium
TO PROPERTY,Medium
FORCIBLE ENTRY,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
FALSE/STOLEN/ALTERED TRP,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
HARASSMENT BY TELEPHONE,Medium
$500 AND UNDER,Low
PRO EMP HANDS NO/MIN INJURY,Medium
STRONGARM - NO WEAPON,Medium
POSS: CRACK,Medium
